,City,Cloudiness,Country,Date,Humidity,Lat,Lng,Max_Temp,Wind_Speed
0,aitape,80,PG,1542087091,98,-3.15,142.36,300.695,1.46
1,tilichiki,12,RU,1542087091,77,60.47,166.1,248.82,1.46
2,norman wells,90,CA,1542081600,92,65.28,-126.83,263.15,5.16
3,rikitea,68,PF,1542087092,100,-23.12,-134.97,296.145,4.64
4,esperance,20,TT,1542085200,88,10.24,-61.45,299.15,3.26
5,college,90,US,1542085080,78,64.86,-147.8,269.45,2.61
6,hermanus,8,ZA,1542087093,71,-34.42,19.24,290.145,1.84
7,tra vinh,92,VN,1542087093,69,9.93,106.35,304.42,3.94
8,bambous virieux,75,MU,1542085200,74,-20.34,57.76,300.15,5.7
9,storslett,75,NO,1542084600,93,69.77,21.03,276.15,0.5
10,constantine,0,DZ,1542085200,93,36.36,6.61,281.15,0.99
11,saskylakh,24,RU,1542087095,70,71.97,114.09,242.32,2.51
12,nanortalik,80,GL,1542087095,85,60.14,-45.24,275.62,12.34
13,barrow,88,AR,1542087096,98,-38.31,-60.23,291.645,0.66
14,tanout,0,NE,1542087096,31,14.97,8.88,287.445,2.16
15,mataura,0,NZ,1542087096,64,-46.19,168.86,288.87,3.99
16,sambava,8,MG,1542087097,100,-14.27,50.17,298.795,7.69
17,port lincoln,0,AU,1542086974,82,-34.72,135.86,291.545,5.29
18,san patricio,8,PY,1542087098,62,-26.98,-56.83,300.545,2.81
19,thompson,90,CA,1542082140,84,55.74,-97.86,256.15,2.1
20,tautira,40,PF,1542085200,74,-17.73,-149.15,300.15,2.6
21,upington,0,ZA,1542085200,12,-28.46,21.24,296.15,1.0
22,tasiilaq,88,GL,1542084600,68,65.61,-37.64,272.15,4.6
23,hamilton,20,BM,1542084900,64,32.3,-64.78,294.15,7.7
24,mao,40,DO,1542081600,100,19.55,-71.08,295.15,3.96
25,khatanga,12,RU,1542087100,56,71.98,102.47,244.67,2.64
26,balakhta,56,RU,1542087101,95,55.38,91.62,260.72,5.56
27,jamestown,32,AU,1542087101,41,-33.21,138.6,297.62,2.36
28,srednekolymsk,0,RU,1542087102,67,67.46,153.71,242.82,1.26
29,iquique,75,CL,1542085200,77,-20.22,-70.14,291.15,4.6
30,the valley,40,AI,1542085200,78,18.22,-63.06,300.15,8.2
31,te anau,0,NZ,1542087103,61,-45.41,167.72,288.87,0.81
32,kapaa,75,US,1542084960,62,22.08,-159.32,297.55,7.2
33,upernavik,36,GL,1542087103,100,72.79,-56.15,265.145,6.54
34,zeya,0,RU,1542087104,70,53.74,127.27,270.02,1.06
35,port blair,48,IN,1542087104,100,11.67,92.75,300.82,3.04
36,ekhabi,92,RU,1542087104,99,53.51,142.97,275.47,5.99
37,san mariano,64,PH,1542087105,81,16.98,122.01,300.27,1.74
38,kaeo,44,NZ,1542087105,42,-35.1,173.78,293.82,4.21
39,geraldton,90,CA,1542081600,65,49.72,-86.95,259.15,2.1
40,hithadhoo,80,MV,1542087106,99,-0.6,73.08,301.645,7.66
41,saldanha,88,PT,1542087106,94,41.42,-6.55,276.97,2.49
42,albany,90,US,1542084840,46,42.65,-73.75,279.85,3.1
43,cheremnoye,90,RU,1542083400,78,53.17,83.21,261.15,8.0
44,farafangana,88,MG,1542087107,100,-22.82,47.83,295.87,5.86
45,ornskoldsvik,20,SE,1542084600,100,63.29,18.72,277.15,3.6
46,hobart,0,AU,1542085200,24,-42.88,147.33,300.15,5.7
47,butaritari,12,KI,1542087108,100,3.07,172.79,303.045,5.26
48,buin,75,CL,1542085200,71,-33.73,-70.74,286.15,2.1
49,khadyzhensk,92,RU,1542087109,98,44.42,39.54,274.645,1.34
50,punta arenas,75,CL,1542085200,75,-53.16,-70.91,281.15,3.1
51,lihula,90,EE,1542084600,100,58.68,23.83,280.15,5.7
52,dikson,88,RU,1542087110,100,73.51,80.55,256.92,19.54
53,meulaboh,92,ID,1542087110,100,4.14,96.13,298.07,3.09
54,busselton,0,AU,1542087111,88,-33.64,115.35,293.445,4.44
55,tual,44,ID,1542087111,100,-5.67,132.75,302.27,2.71
56,nobres,24,BR,1542087111,87,-14.72,-56.34,297.895,1.59
57,saint-pierre,75,FR,1542085200,100,48.95,4.24,284.15,4.1
58,bredasdorp,44,ZA,1542085200,77,-34.53,20.04,291.15,1.0
59,kondinskoye,56,RU,1542087041,87,59.65,67.41,269.195,2.96
60,aklavik,90,CA,1542081600,77,68.22,-135.01,258.15,4.6
61,japura,12,ID,1542087113,74,-0.42,102.29,304.07,1.29
62,nizhniy odes,80,RU,1542087113,77,63.64,54.86,267.645,3.81
63,mokhsogollokh,76,RU,1542087114,59,61.4,128.95,256.37,1.71
64,luvianos,0,MX,1542087114,91,18.92,-100.4,281.07,1.01
65,pisco,0,PE,1542085200,82,-13.71,-76.2,291.15,4.1
66,qaanaaq,64,GL,1542087115,100,77.48,-69.36,259.47,2.19
67,georgetown,0,GY,1542085200,94,6.8,-58.16,298.15,2.1
68,cape town,90,ZA,1542085200,72,-33.93,18.42,291.15,4.1
69,ancud,24,CL,1542087116,85,-41.87,-73.83,278.945,1.16
70,ahipara,32,NZ,1542087116,71,-35.17,173.16,290.77,6.19
71,mount gambier,12,AU,1542086982,71,-37.83,140.78,294.62,2.34
72,matara,20,PE,1542087117,95,-13.74,-72.9,275.37,0.84
73,avarua,40,CK,1542085200,78,-21.21,-159.78,299.15,4.1
74,longyearbyen,75,NO,1542084600,78,78.22,15.63,265.15,2.6
75,okhotsk,88,RU,1542087118,93,59.36,143.24,272.07,6.24
76,adrar,0,DZ,1542085200,54,27.87,-0.29,285.15,5.1
77,atuona,48,PF,1542087119,100,-9.8,-139.03,300.17,8.36
78,rehoboth,0,NA,1542087119,18,-23.31,17.08,293.97,1.01
79,ghanzi,0,BW,1542087120,27,-21.7,21.65,296.07,5.41
80,vardo,90,US,1542086100,100,39.62,-77.74,279.15,2.6
81,pevek,0,RU,1542087120,83,69.7,170.27,252.67,3.26
82,ushuaia,0,AR,1542085200,48,-54.81,-68.31,280.15,7.2
83,bluff,0,AU,1542087121,25,-23.58,149.07,305.17,3.99
84,naze,32,NG,1542087121,95,5.43,7.07,297.02,1.24
85,antofagasta,20,CL,1542085200,82,-23.65,-70.4,288.15,9.3
86,hilo,40,US,1542084960,62,19.71,-155.08,297.55,2.1
87,port hardy,75,CA,1542081600,61,50.7,-127.42,282.15,7.7
88,lebanon,90,US,1542086100,72,43.64,-72.25,275.95,1.79
89,seoul,0,KR,1542085200,37,37.57,126.98,287.15,3.1
90,chumikan,68,RU,1542087123,89,54.72,135.31,272.17,1.91
91,ratnagiri,0,IN,1542087123,82,16.98,73.3,304.07,3.09
92,nishihara,75,JP,1542085200,67,35.74,139.53,289.15,2.6
93,comodoro rivadavia,0,AR,1542085200,39,-45.87,-67.48,292.15,7.2
94,sun prairie,90,US,1542086100,58,43.18,-89.21,267.05,5.7
95,vaini,0,IN,1542087125,25,15.34,74.49,304.67,2.34
96,sharanga,0,RU,1542087126,80,57.18,46.54,260.37,3.94
97,ereymentau,92,KZ,1542087126,89,51.62,73.1,264.045,5.31
98,port alfred,12,ZA,1542087127,79,-33.59,26.89,294.545,5.41
99,torbay,75,CA,1542081600,74,47.66,-52.73,274.15,10.8
100,qaqortoq,88,GL,1542084600,30,60.72,-46.03,278.15,15.9
101,tuktoyaktuk,40,CA,1542081600,83,69.44,-133.03,251.15,4.6
102,hasaki,75,JP,1542085200,67,35.73,140.83,289.15,5.7
103,la palma,88,CO,1542087130,100,5.36,-74.39,292.295,0.26
104,saint-philippe,90,CA,1542086100,65,45.36,-73.48,277.45,4.6
105,laguna,0,MX,1542086924,54,27.52,-110.01,288.12,2.01
106,harper,90,US,1542086640,73,30.3,-99.24,274.15,7.2
107,iqaluit,75,CA,1542081600,77,63.75,-68.52,257.15,3.6
108,plettenberg bay,56,ZA,1542087132,95,-34.05,23.37,290.62,5.34
109,lazarev,92,RU,1542087132,99,52.23,141.51,275.195,5.76
110,nome,90,US,1542086460,86,30.04,-94.42,281.45,7.7
111,souillac,75,FR,1542085200,93,45.6,-0.6,283.15,1.0
112,kalemie,80,CD,1542087133,100,-5.95,29.2,295.395,5.11
113,eyl,0,SO,1542087133,89,7.98,49.82,300.27,5.99
114,nikolskoye,75,RU,1542083400,96,59.7,30.79,274.15,3.0
115,ciudad bolivar,0,VE,1542087134,70,8.12,-63.55,300.645,5.84
116,high level,90,CA,1542085200,85,58.52,-117.13,267.15,2.6
117,provideniya,20,RU,1542083400,62,64.42,-173.23,268.15,9.0
118,barmer,0,IN,1542087135,36,25.74,71.4,304.145,2.06
119,puerto ayora,76,EC,1542087136,100,-0.74,-90.35,295.02,5.49
120,carnarvon,36,ZA,1542087136,10,-30.97,22.13,296.52,2.14
121,marktoberdorf,0,DE,1542084600,93,47.78,10.62,277.15,3.6
122,rio grande,48,BR,1542087137,89,-32.03,-52.1,295.645,9.26
123,rio gallegos,75,AR,1542085200,61,-51.62,-69.22,283.15,3.1
124,grindavik,75,IS,1542085200,100,63.84,-22.43,277.15,1.5
125,faya,0,SA,1542085200,59,18.39,42.45,291.15,1.59
126,tuatapere,0,NZ,1542087138,84,-46.13,167.69,286.72,3.99
127,bowen,48,AU,1542081600,51,-20.01,148.25,302.15,8.7
128,tiksi,32,RU,1542087139,61,71.64,128.87,248.12,2.01
129,guerrero negro,0,MX,1542087139,52,27.97,-114.04,291.195,8.69
130,maragogi,88,BR,1542087140,100,-9.01,-35.22,296.77,1.69
131,metro,68,ID,1542087140,90,-5.11,105.31,302.545,1.06
132,valera,48,VE,1542087140,100,9.31,-70.61,296.62,1.29
133,khasan,0,RU,1542087141,100,42.43,130.64,278.47,3.04
134,kungurtug,0,RU,1542087141,49,50.6,97.53,255.945,2.16
135,gerash,0,IR,1542081600,93,27.67,54.14,288.15,1.34
136,chokurdakh,80,RU,1542087142,61,70.62,147.9,251.52,3.71
137,berlevag,75,NO,1542084600,93,70.86,29.09,277.15,2.1
138,hauterive,90,FR,1542085200,93,46.09,3.45,284.15,2.1
139,mar del plata,12,AR,1542087143,44,-46.43,-67.52,288.895,5.96
140,zhigansk,56,RU,1542087143,56,66.77,123.37,252.445,1.59
141,haines junction,24,CA,1542087144,88,60.75,-137.51,264.82,0.99
142,yulara,40,AU,1542085200,29,-25.24,130.99,306.15,2.6
143,carauari,88,BR,1542087144,84,-4.88,-66.9,300.87,0.91
144,albanel,90,CA,1542081600,85,48.88,-72.44,267.15,1.0
145,vegachi,64,CO,1542087145,97,6.76,-74.79,291.945,0.91
146,staryy nadym,92,RU,1542087145,93,65.61,72.68,271.52,8.19
147,yellowknife,90,CA,1542084120,78,62.45,-114.38,261.15,6.2
148,havre-saint-pierre,40,CA,1542081600,79,50.23,-63.6,267.15,4.6
149,lorengau,36,PG,1542087146,100,-2.02,147.27,301.87,4.21
150,los llanos de aridane,48,ES,1542085200,63,28.66,-17.92,292.15,6.2
151,hobyo,36,SO,1542087147,72,5.35,48.53,301.97,5.29
152,moussoro,0,TD,1542087147,38,13.64,16.49,292.045,2.24
153,port hedland,0,AU,1542085200,49,-20.31,118.58,305.15,6.7
154,chapais,90,CA,1542085260,92,49.78,-74.86,267.15,3.6
155,san cristobal,75,EC,1542085200,93,-0.39,-78.55,284.15,2.1
156,middletown,90,US,1542084840,89,41.45,-74.42,277.55,1.11
157,taoudenni,0,ML,1542087150,40,22.68,-3.98,285.045,1.59
158,salalah,0,OM,1542084600,51,17.01,54.1,300.15,0.84
159,kanniyakumari,8,IN,1542087150,100,8.08,77.57,301.645,7.29
160,keskin,68,TR,1542087151,88,39.67,33.62,274.72,1.46
161,latung,48,ID,1542087151,94,-8.45,120.42,299.795,0.94
162,faanui,80,PF,1542087151,100,-16.48,-151.75,297.22,4.86
163,sumbe,12,AO,1542087152,98,-11.2,13.84,298.57,1.46
164,lerwick,92,GB,1542084600,93,60.15,-1.15,283.15,5.1
165,samdrup jongkhar,32,IN,1542087152,58,26.8,91.5,293.07,0.91
166,victoria,75,BN,1542085200,74,5.28,115.24,305.15,1.0
167,oranjestad,75,AW,1542081600,83,12.52,-70.03,301.15,7.7
168,cabedelo,24,BR,1542087154,97,-6.97,-34.84,299.17,4.41
169,ostrovnoy,80,RU,1542087154,95,68.05,39.51,272.62,8.96
170,uyemskiy,90,RU,1542083400,80,64.47,40.85,272.15,5.0
171,teya,5,MX,1542084480,78,21.05,-89.07,298.15,4.1
172,lima,8,PE,1542087034,73,-12.06,-77.04,285.145,1.14
173,kalmunai,8,LK,1542087155,75,7.42,81.82,303.62,1.21
174,emirdag,75,TR,1542084600,80,39.02,31.15,278.15,1.26
175,davila,20,PH,1542085200,66,18.47,120.58,304.15,3.1
176,port-gentil,75,GA,1542085200,94,-0.72,8.78,299.15,2.1
177,mahebourg,75,MU,1542085200,74,-20.41,57.7,300.15,5.7
178,tres de maio,36,BR,1542087157,56,-27.77,-54.24,298.72,3.84
179,kaitangata,12,NZ,1542087158,70,-46.28,169.85,288.795,3.36
180,phangnga,20,TH,1542085200,62,8.45,98.53,304.15,3.1
181,cape girardeau,90,US,1542084900,78,37.31,-89.52,275.65,6.2
182,yabrud,0,SY,1542085200,87,33.97,36.66,279.15,2.1
183,bela,8,PK,1542087159,48,26.23,66.31,300.295,1.21
184,najran,0,SA,1542085200,28,17.54,44.22,295.15,2.1
185,bethel,90,US,1542084780,95,60.79,-161.76,268.15,11.8
186,maturin,64,VE,1542087161,79,9.75,-63.18,299.97,2.46
187,wewak,68,PG,1542087161,80,-3.55,143.63,301.77,0.99
188,puerto leguizamo,0,CO,1542087161,90,-0.19,-74.78,298.045,1.04
189,awbari,0,LY,1542087162,79,26.59,12.77,278.47,1.46
190,coihaique,0,CL,1542085200,76,-45.58,-72.07,284.15,1.5
191,banjar,80,ID,1542087163,90,-7.37,108.54,300.02,1.34
192,clyde river,1,CA,1542081600,75,70.47,-68.59,248.15,2.6
193,cayenne,0,GF,1542085200,94,4.94,-52.33,297.15,2.39
194,pangnirtung,0,CA,1542087164,100,66.15,-65.72,255.62,3.31
195,ponta do sol,76,BR,1542087165,97,-20.63,-46.0,291.395,2.01
196,los alamos,1,US,1542086100,72,35.88,-106.3,265.95,1.04
197,lebu,0,ET,1542085200,62,8.96,38.73,287.15,1.0
198,kut chap,75,TH,1542085200,58,17.43,102.57,304.15,1.0
199,sept-iles,90,CA,1542081600,73,50.2,-66.38,268.15,4.6
200,fort saint james,80,CA,1542087167,100,54.43,-124.25,269.295,1.11
201,buinsk,0,RU,1542087167,70,54.97,48.29,259.67,1.66
202,ribeira grande,100,PT,1542087167,98,38.52,-28.7,292.945,11.04
203,overpelt,40,NL,1542084900,93,51.21,5.42,284.15,4.1
204,faridpur,0,IN,1542087168,89,28.21,79.54,296.42,1.94
205,cherskiy,0,RU,1542087169,50,68.75,161.3,246.07,0.91
206,raudeberg,75,NO,1542084600,81,61.99,5.14,282.15,6.2
207,boda,20,BD,1542083400,50,26.2,88.56,299.15,1.5
208,erdenet,92,MN,1542087170,59,49.03,104.04,262.22,1.61
209,kaniama,32,CD,1542087171,79,-7.57,24.18,296.32,1.24
210,lazaro cardenas,92,MX,1542087171,63,28.39,-105.62,275.57,9.36
211,oytal,0,KZ,1542087171,97,42.91,73.27,264.645,2.04
212,saint-augustin,75,FR,1542085200,100,44.83,-0.61,283.15,1.34
213,sale,100,GB,1542084600,81,53.42,-2.32,283.15,3.6
214,bathsheba,75,BB,1542085200,78,13.22,-59.52,301.15,8.2
215,narsaq,56,GL,1542084600,30,60.91,-46.05,278.15,15.9
216,mount isa,40,AU,1542085200,27,-20.73,139.49,310.15,2.6
217,porto velho,20,BR,1542081600,94,-8.75,-63.87,298.15,1.0
218,riyadh,75,SA,1542081600,88,24.63,46.72,292.15,3.1
219,quatre cocos,75,MU,1542085200,74,-20.21,57.76,300.15,5.7
220,hatillo,88,PR,1542087174,94,18.49,-66.83,299.82,5.74
221,new norfolk,0,AU,1542085200,24,-42.78,147.06,300.15,5.7
222,wladyslawowo,20,PL,1542085200,93,54.79,18.4,282.15,3.6
223,port shepstone,0,ZA,1542087175,86,-30.74,30.45,295.47,10.89
224,kruisfontein,64,ZA,1542087176,86,-34.0,24.73,291.72,9.46
225,airai,48,TL,1542087176,59,-8.93,125.41,301.545,0.54
226,atherton,100,GB,1542084600,81,53.52,-2.49,283.15,3.6
227,leon,1,US,1542084900,70,40.74,-93.75,265.15,3.6
228,hay river,75,CA,1542081600,92,60.82,-115.79,264.15,3.1
229,itamarandiba,92,BR,1542086952,99,-17.86,-42.86,292.52,2.61
230,moron,80,VE,1542087178,98,10.49,-68.2,295.37,1.21
231,castro,0,CL,1542087178,99,-42.48,-73.76,277.77,1.21
232,qinhuangdao,0,CN,1542087179,47,39.94,119.59,287.695,3.01
233,katsuura,75,JP,1542085200,87,33.93,134.5,290.15,0.5
234,kodinsk,56,RU,1542087180,49,58.6,99.18,258.42,3.36
235,inhambane,40,MZ,1542085200,50,-23.87,35.38,298.15,6.7
236,solnechnyy,36,RU,1542087180,74,50.72,136.64,273.195,3.26
237,bay roberts,75,CA,1542081600,74,47.58,-53.28,274.15,10.8
238,coahuayana,0,MX,1542087181,81,18.62,-100.35,287.295,0.91
239,sillamae,92,EE,1542087182,100,59.4,27.75,278.77,9.41
240,arroyo,90,US,1542086460,95,41.39,-78.88,273.75,2.6
241,khvorostyanka,0,RU,1542087182,75,52.62,48.95,260.22,1.36
242,fort-shevchenko,64,KZ,1542087182,100,44.51,50.26,274.22,9.94
243,cartagena,76,ES,1542085200,93,37.63,-1.0,286.15,1.0
244,evensk,0,RU,1542087183,100,61.92,159.24,265.045,4.64
245,dudinka,24,RU,1542087183,45,69.41,86.18,246.945,7.54
246,leningradskiy,0,RU,1542087184,100,69.38,178.42,260.82,4.19
247,mehamn,75,NO,1542084600,93,71.03,27.85,277.15,2.1
248,karratha,0,AU,1542087184,22,-20.74,116.85,309.12,5.39
249,rockhampton,0,AU,1542085200,42,-23.38,150.51,302.15,5.1
250,pamanukan,56,ID,1542087185,100,-6.28,107.82,300.92,1.81
251,chuy,76,UY,1542087185,88,-33.69,-53.46,294.695,10.09
252,egvekinot,0,RU,1542087186,65,66.32,-179.17,247.07,1.14
253,vao,92,EE,1542087186,98,59.1,26.19,279.62,7.06
254,dingle,32,PH,1542087187,60,11.0,122.67,303.945,5.96
255,namibe,36,AO,1542087187,100,-15.19,12.15,296.82,3.24
256,salym,88,RU,1542087188,84,60.06,71.48,269.695,3.26
257,codrington,64,AU,1542087188,76,-28.95,153.24,293.77,2.49
258,port moresby,40,PG,1542085200,55,-9.47,147.16,304.15,12.9
259,amga,88,RU,1542087189,83,60.89,131.98,263.295,1.56
260,ilulissat,8,GL,1542084600,67,69.22,-51.1,267.15,6.2
261,menongue,0,AO,1542087189,30,-14.66,17.68,294.545,2.81
262,fortuna,0,ES,1542085200,87,38.18,-1.13,286.15,2.1
263,kahului,40,US,1542084960,73,20.89,-156.47,297.05,4.1
264,kouroussa,0,GN,1542087190,72,10.65,-9.88,294.195,2.69
265,mayo,90,CA,1542081600,92,63.59,-135.9,267.15,1.5
266,pangkalanbuun,68,ID,1542087191,87,-2.68,111.62,302.945,1.91
267,palmer,40,AU,1542085200,68,-34.85,139.16,293.15,7.2
268,litovko,48,RU,1542087192,86,49.24,135.18,274.32,1.11
269,deputatskiy,80,RU,1542087192,68,69.3,139.9,254.195,1.21
270,kotdwara,92,IN,1542087193,71,29.75,78.53,289.87,0.69
271,lata,92,IN,1542087193,75,30.78,78.62,282.72,0.81
272,east london,75,ZA,1542085200,83,-33.02,27.91,294.15,3.6
273,sinazongwe,0,ZM,1542087194,48,-17.26,27.46,298.67,4.49
274,morondava,0,MG,1542087194,56,-20.3,44.28,304.42,2.36
275,ixtlahuacan del rio,90,MX,1542084180,82,20.87,-103.25,288.15,0.99
276,lompoc,1,US,1542085080,70,34.64,-120.46,283.75,2.6
277,kodiak,1,US,1542084780,80,39.95,-94.76,264.85,4.1
278,manggar,92,ID,1542087196,94,-2.88,108.27,300.97,2.74
279,saint-georges,64,CA,1542087197,86,46.12,-70.67,266.52,1.51
280,burnie,48,AU,1542087197,80,-41.05,145.91,290.52,4.74
281,mo i rana,75,NO,1542084600,100,66.32,14.15,276.15,1.0
